 152   0.3945  -0.0684    0.551
 153   0.4070  -0.0683    0.535
 154   0.4195  -0.0681    0.448
 155   0.4320  -0.0678    0.512
 156   0.4445  -0.0674    0.465
 157   0.4570  -0.0669    0.512
 158   0.4696  -0.0662    0.430
 159   0.4821  -0.0655    0.502
 160   0.4947  -0.0647    0.366
 161   0.5073  -0.0638    0.484
 162   0.5199  -0.0628    0.378
 163   0.5325  -0.0617    0.442
 164   0.5451  -0.0604    0.443
 165   0.5577  -0.0591    0.324
 166   0.5704  -0.0578    0.403
 167   0.5831  -0.0563    0.396
 168   0.5957  -0.0547    0.277
 169   0.6084  -0.0531    0.408
 170   0.6211  -0.0514    0.390
 171   0.6338  -0.0496    0.288
 172   0.6466  -0.0477    0.363
 173   0.6594  -0.0457    0.235
 174   0.6723  -0.0437    0.156
 175   0.6852  -0.0416    0.195
 176   0.6981  -0.0395    0.169
 177   0.7111  -0.0373   -0.021
 178   0.7241  -0.0352    0.101
 179   0.7370  -0.0330    0.179
 180   0.7499  -0.0308   -0.077
 181   0.7628  -0.0286    0.056
 182   0.7758  -0.0263   -0.046
 183   0.7887  -0.0241   -0.105
 184   0.8015  -0.0220   -0.288
 185   0.8141  -0.0199   -0.434
 186   0.8265  -0.0180   -0.697
 187   0.8388  -0.0162   -0.599
 188   0.8510  -0.0146   -0.733
 189   0.8634  -0.0131   -0.410
 190   0.8760  -0.0117   -0.343
 191   0.8887  -0.0103   -0.351
 192   0.9015  -0.0091   -0.237
 193   0.9143  -0.0078   -0.159
 194   0.9272  -0.0066   -0.037
 195   0.9399  -0.0054   -0.090
 196   0.9522  -0.0043   -0.131
 197   0.9639  -0.0033    0.003
 198   0.9748  -0.0023   -0.119
 199   0.9847  -0.0014   -0.147
 200   0.9934  -0.0007   -0.982

 Maximum panel corner angle =  7.747   at  i,x,y  =  99  -0.0001   0.0037

 Enter corner angle criterion for refinement (deg):   3.873
 Enter type of spline parameter (1=uniform, 2=arclength):   1
 Enter refinement x limits:  -0.10039   1.10004
 Number of points added:           32
 Max thickness =     0.134980  at x =   0.385
 Max camber    =    -0.001805  at x =   0.460

 Maximum panel corner angle =  3.391   at  i,x,y  =  87   0.0149   0.0224

.GDES   c>  
 Buffer airfoil is not identical to current airfoil

 XFOIL   c>  
 Blunt trailing edge.  Gap =  0.00055

 Paneling parameters used...
   Number of panel nodes       160
   Panel bunching parameter    1.000
   TE/LE panel density ratio   0.150
   Refined-area/LE panel density ratio    0.200
   Top    side refined area x/c limits  1.000 1.000
   Bottom side refined area x/c limits  1.000 1.000

 XFOIL   c>   ...............................................

  G raphics-enable flag:        T
  S ize of plot object          10.00"
  A spect ratio of plot object   0.5500
  P age dimensions              11.00 x  8.50"
  M argins from page edges       0.00",  0.00"
  F ont size (relative)          0.0150
  W indow/screen size fraction   0.8000
  B lowup input method:        Cursor    
  O rientation of plot:        Landscape 
  C olor PostScript output?     T
  L ine colors for top,bottom    8  3

      Option, Value   (or <Return>)    c>   ...............................................

  G raphics-enable flag:        F
  S ize of plot object          10.00"
  A spect ratio of plot object   0.5500
  P age dimensions              11.00 x  8.50"
  M argins from page edges       0.00",  0.00"
  F ont size (relative)          0.0150
  W indow/screen size fraction   0.8000
  B lowup input method:        Cursor    
  O rientation of plot:        Landscape 
  C olor PostScript output?     T
  L ine colors for top,bottom    8  3

      Option, Value   (or <Return>)    c>  
 XFOIL   c>  
    Present paneling parameters...
  N  i   Number of panel nodes       160
  P  r   Panel bunching parameter    1.000
  T  r   TE/LE panel density ratio   0.150
  R  r   Refined area/LE  panel density ratio   0.200
  XT rr  Top    side refined area x/c limits    1.000 1.000
  XB rr  Bottom side refined area x/c limits    1.000 1.000
  Z oom
  U nzoom
  H ardcopy

Change what ? (<cr> if nothing else)   c>  
Change what ? (<cr> if nothing else)   c>  
 Blunt trailing edge.  Gap =  0.00055

 Maximum panel corner angle =  8.118   at  i,x,y  =  98   0.0001   0.0045

    Present paneling parameters...
  N  i   Number of panel nodes       200
  P  r   Panel bunching parameter    1.000
  T  r   TE/LE panel density ratio   0.150
  R  r   Refined area/LE  panel density ratio   0.200
  XT rr  Top    side refined area x/c limits    1.000 1.000
  XB rr  Bottom side refined area x/c limits    1.000 1.000
  Z oom
  U nzoom
  H ardcopy

Change what ? (<cr> if nothing else)   c>  
 XFOIL   c>  
.OPERi   c>  
 M  =    0.0000
 Re =  0.1886E+08

.OPERv   c>  
 Sonic Cp =    -29.42      Sonic Q/Qinf =     6.099


.OPERv   c>  
.OPERv   c>  
 Polar  1 newly created for accumulation
 Airfoil archived with polar: F100MOD to 13.5 %                               

Enter  polar save filename  OR  <return> for no file   s>  
 Polar save file will NOT be written

Enter  polar dump filename  OR  <return> for no file   s>  
 Polar dump file will NOT be written

 Polar accumulation enabled

.OPERva   c>  
Enter first alfa value (deg)   r>  
Enter last  alfa value (deg)   r>  
Enter alfa increment   (deg)   r>   Calculating unit vorticity distributions ...
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Initializing BL ...
    side            1  ...
 MRCHUE: Inverse mode at  36     Hk =   2.500
 MRCHUE: Inverse mode at  37     Hk =   2.500
    side            2  ...

 Side 1  free  transition at x/c =  0.1897   38
 Side 2  free  transition at x/c =  0.3177   47

   1   rms: 0.6032E-01   max: 0.5747E+00   C at   38  1   RLX: 0.960
       a =  0.000      CL =  0.0318
      Cm = -0.0059     CD =  0.00517   =>   CDf =  0.00445    CDp =  0.00072

 Side 1  free  transition at x/c =  0.1885   37
 Side 2  free  transition at x/c =  0.3286   47

   2   rms: 0.1813E-01   max: 0.2116E+00   C at   47  2
       a =  0.000      CL =  0.0250
      Cm = -0.0044     CD =  0.00524   =>   CDf =  0.00445    CDp =  0.00079

 Side 1  free  transition at x/c =  0.1848   37
 Side 2  free  transition at x/c =  0.3198   47

   3   rms: 0.2197E-02   max: 0.2390E-01   D at   47  2
       a =  0.000      CL =  0.0244
      Cm = -0.0043     CD =  0.00528   =>   CDf =  0.00448    CDp =  0.00080

 Side 1  free  transition at x/c =  0.1848   37
 Side 2  free  transition at x/c =  0.3219   47

   4   rms: 0.1431E-02   max: 0.2107E-01   C at   47  2
       a =  0.000      CL =  0.0244
      Cm = -0.0043     CD =  0.00527   =>   CDf =  0.00447    CDp =  0.00080

 Side 1  free  transition at x/c =  0.1848   37
 Side 2  free  transition at x/c =  0.3214   47

   5   rms: 0.3920E-04   max: -.5256E-03   D at   47  2
       a =  0.000      CL =  0.0244
      Cm = -0.0043     CD =  0.00527   =>   CDf =  0.00447    CDp =  0.00080
      9.000    3.1494   0.005275   0.000000   0.000000   0.000000    0.1848     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.1848   37
 Side 2  free  transition at x/c =  0.3214   47

   1   rms: 0.6083E+00   max: 0.6935E+01   D at   47  2   RLX: 0.075
       a =  1.000      CL =  0.0328
      Cm = -0.0043     CD =  0.00521   =>   CDf =  0.00448    CDp =  0.00073

 Side 1  free  transition at x/c =  0.1812   37
 Side 2  free  transition at x/c =  0.3314   48

   2   rms: 0.2794E+00   max: 0.2471E+01   D at   48  2   RLX: 0.303
       a =  1.000      CL =  0.0656
      Cm = -0.0045     CD =  0.00520   =>   CDf =  0.00445    CDp =  0.00074

 Side 1  free  transition at x/c =  0.1708   37
 Side 2  free  transition at x/c =  0.3494   48

   3   rms: 0.2506E+00   max: -.4248E+01   C at   48  2   RLX: 0.118
       a =  1.000      CL =  0.0752
      Cm = -0.0047     CD =  0.00522   =>   CDf =  0.00445    CDp =  0.00077

 Side 1  free  transition at x/c =  0.1689   37
 Side 2  free  transition at x/c =  0.3773   50

   4   rms: 0.6349E+01   max: -.1854E+03   C at   50  2   RLX: 0.003
       a =  1.000      CL =  0.0753
      Cm = -0.0047     CD =  0.00514   =>   CDf =  0.00438    CDp =  0.00076

 Side 1  free  transition at x/c =  0.1689   37
 Side 2  free  transition at x/c =  0.3800   50

   5   rms: 0.2055E+02   max: -.6131E+03   C at   50  2   RLX: 0.001
       a =  1.000      CL =  0.0753
      Cm = -0.0047     CD =  0.00513   =>   CDf =  0.00437    CDp =  0.00076

 Side 1  free  transition at x/c =  0.1689   37
 Side 2  free  transition at x/c =  0.3824   51

   6   rms: 0.3556E+01   max: 0.4479E+02   D at   51  2   RLX: 0.018
       a =  1.000      CL =  0.0758
      Cm = -0.0046     CD =  0.00499   =>   CDf =  0.00436    CDp =  0.00063

 MRCHDU: Convergence failed at  51  side 2    Res =  0.5250E-01
 Side 1  free  transition at x/c =  0.1687   37
 Side 2  free  transition at x/c =  0.3876   51

   7   rms: 0.5782E+00   max: -.1461E+02   C at   51  2   RLX: 0.034
       a =  1.000      CL =  0.0788
      Cm = -0.0047     CD =  0.00508   =>   CDf =  0.00434    CDp =  0.00074

 Side 1  free  transition at x/c =  0.1683   37
 Side 2  free  transition at x/c =  0.3925   51

   8   rms: 0.3633E+00   max: -.1024E+02   C at   51  2   RLX: 0.049
       a =  1.000      CL =  0.0821
      Cm = -0.0048     CD =  0.00509   =>   CDf =  0.00434    CDp =  0.00075

 Side 1  free  transition at x/c =  0.1678   37
 Side 2  free  transition at x/c =  0.4090   53

   9   rms: 0.6627E+00   max: 0.8657E+01   D at   53  2   RLX: 0.072
       a =  1.000      CL =  0.0857
      Cm = -0.0048     CD =  0.00495   =>   CDf =  0.00429    CDp =  0.00065

 Side 1  free  transition at x/c =  0.1671   37
 Side 2  free  transition at x/c =  0.4176   53

  10   rms: 0.2541E+00   max: -.6884E+01   C at   53  2   RLX: 0.073
       a =  1.000      CL =  0.0904
      Cm = -0.0049     CD =  0.00500   =>   CDf =  0.00427    CDp =  0.00073

 Side 1  free  transition at x/c =  0.1665   37
 Side 2  free  transition at x/c =  0.4356   55

  11   rms: 0.6258E+00   max: -.1162E+02   C at   55  2   RLX: 0.043
       a =  1.000      CL =  0.0922
      Cm = -0.0049     CD =  0.00490   =>   CDf =  0.00422    CDp =  0.00068

 Side 1  free  transition at x/c =  0.1662   37
 Side 2  free  transition at x/c =  0.4429   55

  12   rms: 0.1643E+01   max: -.4874E+02   C at   55  2   RLX: 0.010
       a =  1.000      CL =  0.0929
      Cm = -0.0049     CD =  0.00492   =>   CDf =  0.00421    CDp =  0.00071

 Side 1  free  transition at x/c =  0.1661   37
 Side 2  free  transition at x/c =  0.4449   56

  13   rms: 0.4435E+00   max: 0.6249E+01   D at   56  2   RLX: 0.160
       a =  1.000      CL =  0.0997
      Cm = -0.0049     CD =  0.00478   =>   CDf =  0.00420    CDp =  0.00058

 Side 1  free  transition at x/c =  0.1651   37
 Side 2  free  transition at x/c =  0.4555   56

  14   rms: 0.1001E+00   max: -.2026E+01   C at   56  2   RLX: 0.247
       a =  1.000      CL =  0.1105
      Cm = -0.0051     CD =  0.00489   =>   CDf =  0.00417    CDp =  0.00071

 Side 1  free  transition at x/c =  0.1640   36
 Side 2  free  transition at x/c =  0.4802   58

  15   rms: 0.1241E+00   max: -.3295E+01   C at   58  2   RLX: 0.152
       a =  1.000      CL =  0.1149
      Cm = -0.0050     CD =  0.00480   =>   CDf =  0.00411    CDp =  0.00069

 Side 1  free  transition at x/c =  0.1639   36
 Side 2  free  transition at x/c =  0.4845   59

  16   rms: 0.9223E-01   max: 0.1323E+01   D at   59  2   RLX: 0.946
       a =  1.000      CL =  0.1379
      Cm = -0.0049     CD =  0.00467   =>   CDf =  0.00409    CDp =  0.00058

 Side 1  free  transition at x/c =  0.1627   37
 Side 2  free  transition at x/c =  0.4920   58

  17   rms: 0.2014E-01   max: -.3522E+00   C at   58  2
       a =  1.000      CL =  0.1399
      Cm = -0.0050     CD =  0.00479   =>   CDf =  0.00410    CDp =  0.00070

 Side 1  free  transition at x/c =  0.1626   37
 Side 2  free  transition at x/c =  0.5215   61

  18   rms: 0.1015E-01   max: 0.1717E+00   D at   61  2
       a =  1.000      CL =  0.1393
      Cm = -0.0049     CD =  0.00468   =>   CDf =  0.00401    CDp =  0.00067

 Side 1  free  transition at x/c =  0.1626   37
 Side 2  free  transition at x/c =  0.5244   61

  19   rms: 0.1483E-02   max: 0.2449E-01   C at   61  2
       a =  1.000      CL =  0.1393
      Cm = -0.0049     CD =  0.00469   =>   CDf =  0.00400    CDp =  0.00069

 Side 1  free  transition at x/c =  0.1626   37
 Side 2  free  transition at x/c =  0.5238   61

  20   rms: 0.1592E-05   max: 0.1919E-04   C at   61  2
       a =  1.000      CL =  0.1393
      Cm = -0.0049     CD =  0.00469   =>   CDf =  0.00400    CDp =  0.00069
      9.000    2.9188   0.004688   0.000000   0.000000   0.000000    0.1626     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.1626   37
 Side 2  free  transition at x/c =  0.5238   61

   1   rms: 0.3420E+00   max: 0.4424E+01   D at   61  2   RLX: 0.133
       a =  2.000      CL =  0.1549
      Cm = -0.0051     CD =  0.00464   =>   CDf =  0.00400    CDp =  0.00064

 Side 1  free  transition at x/c =  0.1592   37
 Side 2  free  transition at x/c =  0.5307   61

   2   rms: 0.1974E+00   max: -.2239E+01   C at   61  2   RLX: 0.223
       a =  2.000      CL =  0.1780
      Cm = -0.0053     CD =  0.00474   =>   CDf =  0.00398    CDp =  0.00076

 Side 1  free  transition at x/c =  0.1538   38
 Side 2  free  transition at x/c =  0.5317   61

   3   rms: 0.2187E+00   max: 0.3397E+01   D at    2  1   RLX: 0.293
       a =  2.000      CL =  0.2017
      Cm = -0.0056     CD =  0.00476   =>   CDf =  0.00402    CDp =  0.00074

 Side 1  free  transition at x/c =  0.1509   37
 Side 2  free  transition at x/c =  0.5425   61

   4   rms: 0.8999E-01   max: 0.8324E+00   C at   37  1   RLX: 0.630
       a =  2.000      CL =  0.2372
      Cm = -0.0058     CD =  0.00477   =>   CDf =  0.00400    CDp =  0.00077

 Side 1  free  transition at x/c =  0.1394   36
 Side 2  free  transition at x/c =  0.5452   62

   5   rms: 0.5051E-01   max: 0.7588E+00   C at   36  1
       a =  2.000      CL =  0.2576
      Cm = -0.0059     CD =  0.00481   =>   CDf =  0.00403    CDp =  0.00078

 Side 1  free  transition at x/c =  0.1285   36
 Side 2  free  transition at x/c =  0.5787   63

   6   rms: 0.2236E-01   max: 0.5623E+00   C at   63  2
       a =  2.000      CL =  0.2572
      Cm = -0.0059     CD =  0.00481   =>   CDf =  0.00399    CDp =  0.00082

 Side 1  free  transition at x/c =  0.1286   36
 Side 2  free  transition at x/c =  0.5682   62

   7   rms: 0.6480E-03   max: -.1370E-01   D at   62  2
       a =  2.000      CL =  0.2572
      Cm = -0.0059     CD =  0.00482   =>   CDf =  0.00402    CDp =  0.00080

 Side 1  free  transition at x/c =  0.1286   36
 Side 2  free  transition at x/c =  0.5680   62

   8   rms: 0.1343E-04   max: -.3817E-03   C at   62  2
       a =  2.000      CL =  0.2572
      Cm = -0.0059     CD =  0.00482   =>   CDf =  0.00402    CDp =  0.00080
      9.000    2.7212   0.004821   0.000000   0.000000   0.000000    0.1286     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.1286   36
 Side 2  free  transition at x/c =  0.5680   62

   1   rms: 0.3797E+00   max: 0.1009E+02   C at   36  1   RLX: 0.149
       a =  3.000      CL =  0.2748
      Cm = -0.0060     CD =  0.00486   =>   CDf =  0.00402    CDp =  0.00084

 Side 1  free  transition at x/c =  0.1168   35
 Side 2  free  transition at x/c =  0.5693   63

   2   rms: 0.4113E+00   max: 0.1123E+02   C at   35  1   RLX: 0.134
       a =  3.000      CL =  0.2881
      Cm = -0.0061     CD =  0.00494   =>   CDf =  0.00406    CDp =  0.00089

 Side 1  free  transition at x/c =  0.1070   34
 Side 2  free  transition at x/c =  0.5735   63

   3   rms: 0.3810E+00   max: 0.1067E+02   C at   34  1   RLX: 0.141
       a =  3.000      CL =  0.3002
      Cm = -0.0062     CD =  0.00498   =>   CDf =  0.00408    CDp =  0.00090

 Side 1  free  transition at x/c =  0.1004   34
 Side 2  free  transition at x/c =  0.5765   63

   4   rms: 0.1739E+00   max: -.1523E+01   D at   34  1   RLX: 0.328
       a =  3.000      CL =  0.3241
      Cm = -0.0063     CD =  0.00512   =>   CDf =  0.00407    CDp =  0.00105

 Side 1  free  transition at x/c =  0.0870   34
 Side 2  free  transition at x/c =  0.5803   62

   5   rms: 0.7902E-01   max: -.5823E+00   C at   62  2   RLX: 0.859
       a =  3.000      CL =  0.3672
      Cm = -0.0066     CD =  0.00522   =>   CDf =  0.00414    CDp =  0.00108

 Side 1  free  transition at x/c =  0.0674   31
 Side 2  free  transition at x/c =  0.5836   63

   6   rms: 0.1715E-01   max: 0.2573E+00   C at   31  1
       a =  3.000      CL =  0.3739
      Cm = -0.0066     CD =  0.00529   =>   CDf =  0.00418    CDp =  0.00111

 Side 1  free  transition at x/c =  0.0661   32
 Side 2  free  transition at x/c =  0.5922   62

   7   rms: 0.4144E-02   max: 0.9912E-01   C at   62  2
       a =  3.000      CL =  0.3738
      Cm = -0.0066     CD =  0.00528   =>   CDf =  0.00420    CDp =  0.00108

 Side 1  free  transition at x/c =  0.0662   32
 Side 2  free  transition at x/c =  0.5904   62

   8   rms: 0.3272E-03   max: -.7493E-02   C at   62  2
       a =  3.000      CL =  0.3738
      Cm = -0.0066     CD =  0.00529   =>   CDf =  0.00420    CDp =  0.00108

 Side 1  free  transition at x/c =  0.0662   32
 Side 2  free  transition at x/c =  0.5905   62

   9   rms: 0.1087E-05   max: -.2483E-04   C at   62  2
       a =  3.000      CL =  0.3738
      Cm = -0.0066     CD =  0.00529   =>   CDf =  0.00420    CDp =  0.00108
      9.000    2.8705   0.005286   0.000000   0.000000   0.000000    0.0662     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0662   32
 Side 2  free  transition at x/c =  0.5905   62

   1   rms: 0.2333E+00   max: 0.3946E+01   C at   32  1   RLX: 0.333
       a =  4.000      CL =  0.4129
      Cm = -0.0069     CD =  0.00541   =>   CDf =  0.00420    CDp =  0.00120

 Side 1  free  transition at x/c =  0.0509   30
 Side 2  free  transition at x/c =  0.5940   62

   2   rms: 0.1536E+00   max: 0.2594E+01   C at   30  1   RLX: 0.427
       a =  4.000      CL =  0.4462
      Cm = -0.0071     CD =  0.00558   =>   CDf =  0.00422    CDp =  0.00136

 Side 1  free  transition at x/c =  0.0449   30
 Side 2  free  transition at x/c =  0.6029   62

   3   rms: 0.8238E-01   max: 0.1316E+01   C at   30  1
       a =  4.000      CL =  0.4908
      Cm = -0.0073     CD =  0.00568   =>   CDf =  0.00428    CDp =  0.00140

 Side 1  free  transition at x/c =  0.0389   29
 Side 2  free  transition at x/c =  0.6064   62

   4   rms: 0.4170E-02   max: -.1160E+00   C at   62  2
       a =  4.000      CL =  0.4908
      Cm = -0.0073     CD =  0.00570   =>   CDf =  0.00432    CDp =  0.00138

 Side 1  free  transition at x/c =  0.0389   29
 Side 2  free  transition at x/c =  0.6072   62

   5   rms: 0.1133E-03   max: -.3288E-02   C at   62  2
       a =  4.000      CL =  0.4908
      Cm = -0.0073     CD =  0.00570   =>   CDf =  0.00432    CDp =  0.00139

 Side 1  free  transition at x/c =  0.0389   29
 Side 2  free  transition at x/c =  0.6073   62

   6   rms: 0.5521E-07   max: -.9032E-06   C at   62  2
       a =  4.000      CL =  0.4908
      Cm = -0.0073     CD =  0.00570   =>   CDf =  0.00432    CDp =  0.00139
      9.000    3.1076   0.005701   0.000000   0.000000   0.000000    0.0389     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0389   29
 Side 2  free  transition at x/c =  0.6073   62

   1   rms: 0.2013E+00   max: 0.2743E+01   C at   29  1   RLX: 0.340
       a =  5.000      CL =  0.5306
      Cm = -0.0076     CD =  0.00584   =>   CDf =  0.00425    CDp =  0.00159

 Side 1  free  transition at x/c =  0.0336   29
 Side 2  free  transition at x/c =  0.6149   62

